/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
26it [00:00, 246.36it/s]
54it [00:00, 255.52it/s]
84it [00:00, 265.38it/s]
117it [00:00, 279.16it/s]
146it [00:00, 281.20it/s]
172it [00:00, 272.95it/s]
201it [00:00, 277.08it/s]
242it [00:00, 305.39it/s]
276it [00:00, 312.86it/s]
308it [00:01, 283.46it/s]
345it [00:01, 303.52it/s]
387it [00:01, 328.07it/s]
428it [00:01, 348.36it/s]
469it [00:01, 363.65it/s]
514it [00:01, 384.21it/s]
558it [00:01, 398.30it/s]
600it [00:01, 401.83it/s]
641it [00:01, 400.06it/s]
682it [00:01, 384.11it/s]
721it [00:02, 382.07it/s]
760it [00:02, 335.10it/s]
795it [00:02, 264.33it/s]
826it [00:02, 276.19it/s]
866it [00:02, 302.62it/s]
900it [00:02, 311.17it/s]
940it [00:02, 332.83it/s]
976it [00:02, 339.65it/s]
1019it [00:03, 361.77it/s]
1060it [00:03, 374.71it/s]
1099it [00:03, 324.30it/s]
1134it [00:03, 243.96it/s]
1176it [00:03, 278.29it/s]
1214it [00:03, 301.06it/s]
1248it [00:03, 238.67it/s]
1280it [00:04, 258.17it/s]
1316it [00:04, 280.99it/s]
1348it [00:04, 260.26it/s]
1379it [00:04, 272.31it/s]
1425it [00:04, 309.41it/s]
1462it [00:04, 323.86it/s]
1499it [00:04, 335.44it/s]
1535it [00:04, 339.88it/s]
1579it [00:04, 362.71it/s]
1622it [00:05, 380.08it/s]
1662it [00:05, 370.12it/s]
1704it [00:05, 383.23it/s]
1744it [00:05, 357.02it/s]
1781it [00:05, 325.43it/s]
1826it [00:05, 354.29it/s]
1867it [00:05, 367.24it/s]
1905it [00:05, 350.96it/s]
1944it [00:05, 359.93it/s]
1987it [00:06, 378.11it/s]
2026it [00:06, 327.25it/s]
2072it [00:06, 357.38it/s]
2110it [00:06, 362.93it/s]
2148it [00:06, 364.83it/s]
2189it [00:06, 374.63it/s]
2228it [00:06, 368.48it/s]
2272it [00:06, 387.20it/s]
2312it [00:06, 355.82it/s]
2349it [00:07, 305.51it/s]
2392it [00:07, 334.56it/s]
2428it [00:07, 329.94it/s]
2464it [00:07, 337.55it/s]
2506it [00:07, 358.52it/s]
2543it [00:07, 350.51it/s]
2580it [00:07, 353.71it/s]
2616it [00:07, 340.79it/s]
2659it [00:07, 361.20it/s]
2699it [00:08, 371.57it/s]
2737it [00:08, 368.25it/s]
2782it [00:08, 389.10it/s]
2824it [00:08, 395.93it/s]
2865it [00:08, 355.77it/s]
2902it [00:08, 352.61it/s]
2943it [00:08, 367.20it/s]
2983it [00:08, 375.08it/s]
3022it [00:08, 364.58it/s]
3062it [00:09, 374.13it/s]
3109it [00:09, 396.84it/s]
3150it [00:09, 384.70it/s]
3189it [00:09, 385.04it/s]
3237it [00:09, 407.52it/s]
3279it [00:09, 328.77it/s]
3315it [00:09, 297.10it/s]
3351it [00:09, 313.33it/s]
3388it [00:09, 327.17it/s]
3432it [00:10, 353.92it/s]
3470it [00:10, 350.61it/s]
3507it [00:10, 353.47it/s]
3552it [00:10, 376.49it/s]
3591it [00:10, 306.51it/s]
3635it [00:10, 335.69it/s]
3672it [00:10, 337.45it/s]
3713it [00:10, 355.41it/s]
3751it [00:10, 356.02it/s]
3791it [00:11, 367.74it/s]
3835it [00:11, 384.00it/s]
3875it [00:11, 344.49it/s]
3921it [00:11, 371.35it/s]
3960it [00:11, 343.09it/s]
3996it [00:11, 344.08it/s]
4041it [00:11, 369.13it/s]
4084it [00:11, 384.81it/s]
4124it [00:11, 383.26it/s]
4164it [00:12, 370.55it/s]
4212it [00:12, 397.04it/s]
4253it [00:12, 373.31it/s]
4292it [00:12, 360.92it/s]
4333it [00:12, 373.04it/s]
4371it [00:12, 357.47it/s]
4413it [00:12, 371.43it/s]
4451it [00:12, 357.14it/s]
4500it [00:12, 386.56it/s]
4540it [00:13, 346.86it/s]
4577it [00:13, 320.72it/s]
4615it [00:13, 334.09it/s]
4650it [00:13, 329.04it/s]
4692it [00:13, 350.70it/s]
4731it [00:13, 359.87it/s]
4769it [00:13, 363.71it/s]
4812it [00:13, 380.08it/s]
4851it [00:14, 325.68it/s]
4886it [00:14, 322.43it/s]
4927it [00:14, 344.34it/s]
4967it [00:14, 358.64it/s]
5008it [00:14, 370.90it/s]
5046it [00:14, 370.10it/s]
5090it [00:14, 386.93it/s]
5130it [00:14, 367.04it/s]
5168it [00:14, 309.71it/s]
5210it [00:15, 335.17it/s]
5246it [00:15, 337.25it/s]
5282it [00:15, 329.18it/s]
5322it [00:15, 345.77it/s]
5366it [00:15, 369.15it/s]
5405it [00:15, 355.72it/s]
5442it [00:15, 297.49it/s]
5488it [00:15, 330.72it/s]
5531it [00:15, 352.98it/s]
5569it [00:16, 341.89it/s]
5615it [00:16, 367.80it/s]
5654it [00:16, 363.26it/s]
5692it [00:16, 360.64it/s]
5734it [00:16, 375.33it/s]
5777it [00:16, 388.41it/s]
5817it [00:16, 375.65it/s]
5856it [00:16, 372.10it/s]
5902it [00:16, 394.61it/s]
5943it [00:17, 340.34it/s]
5985it [00:17, 360.31it/s]
6033it [00:17, 385.65it/s]
6074it [00:17, 353.33it/s]
6120it [00:17, 379.05it/s]
6162it [00:17, 389.69it/s]
6203it [00:17, 366.22it/s]
6246it [00:17, 381.48it/s]
6293it [00:17, 402.38it/s]
6335it [00:18, 398.17it/s]
6376it [00:18, 381.42it/s]
6425it [00:18, 406.36it/s]
6467it [00:18, 346.88it/s]
6504it [00:18, 340.77it/s]
